area_id,monster_id,skill_id,role,relative_path,input_requirement,observed,file_status,visual_status,basis,action
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,CAST_VFX,monsters/004_m_king_bloctopus_킹_블록퍼스/CAST/004_m_king_bloctopus_s_mon_king_bloctopus_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,PROJECTILE,monsters/004_m_king_bloctopus_킹_블록퍼스/PROJECTILE/004_m_king_bloctopus_s_mon_king_bloctopus_PROJECTILE_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,PROJECTILE,monsters/004_m_king_bloctopus_킹_블록퍼스/PROJECTILE/004_m_king_bloctopus_s_mon_king_bloctopus_PROJECTILE_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,PROJECTILE,monsters/004_m_king_bloctopus_킹_블록퍼스/PROJECTILE/004_m_king_bloctopus_s_mon_king_bloctopus_PROJECTILE_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,PROJECTILE,monsters/004_m_king_bloctopus_킹_블록퍼스/PROJECTILE/004_m_king_bloctopus_s_mon_king_bloctopus_PROJECTILE_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,ICON,monsters/005_m_rombot_롬바드/ICON/005_m_rombot_s_mon_rombot_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F08.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F09.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F10.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,CAST_VFX,monsters/005_m_rombot_롬바드/CAST/005_m_rombot_s_mon_rombot_CAST_F11.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_ratz,s_mon_ratz,RESULT_INFO,monsters/001_m_ratz_라츠/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_ratz,s_mon_ratz,PREVIEW,monsters/001_m_ratz_라츠/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_drumming_bunny,s_mon_drumming_bunny,RESULT_INFO,monsters/002_m_drumming_bunny_북치는_토끼/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_drumming_bunny,s_mon_drumming_bunny,PREVIEW,monsters/002_m_drumming_bunny_북치는_토끼/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_bloctopus,s_mon_bloctopus,RESULT_INFO,monsters/003_m_bloctopus_블록퍼스/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_bloctopus,s_mon_bloctopus,PREVIEW,monsters/003_m_bloctopus_블록퍼스/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,RESULT_INFO,monsters/004_m_king_bloctopus_킹_블록퍼스/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_king_bloctopus,s_mon_king_bloctopus,PREVIEW,monsters/004_m_king_bloctopus_킹_블록퍼스/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,RESULT_INFO,monsters/005_m_rombot_롬바드/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_11,m_rombot,s_mon_rombot,PREVIEW,monsters/005_m_rombot_롬바드/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,ICON,monsters/001_m_brown_teddy_브라운테니/ICON/001_m_brown_teddy_s_mon_brown_teddy_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,REFERENCE_VFX,monsters/001_m_brown_teddy_브라운테니/REFERENCE/001_m_brown_teddy_s_mon_brown_teddy_REFERENCE_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,REFERENCE_VFX,monsters/001_m_brown_teddy_브라운테니/REFERENCE/001_m_brown_teddy_s_mon_brown_teddy_REFERENCE_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,REFERENCE_VFX,monsters/001_m_brown_teddy_브라운테니/REFERENCE/001_m_brown_teddy_s_mon_brown_teddy_REFERENCE_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,REFERENCE_VFX,monsters/001_m_brown_teddy_브라운테니/REFERENCE/001_m_brown_teddy_s_mon_brown_teddy_REFERENCE_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,REFERENCE_VFX,monsters/001_m_brown_teddy_브라운테니/REFERENCE/001_m_brown_teddy_s_mon_brown_teddy_REFERENCE_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_brown_teddy,s_mon_brown_teddy,REFERENCE_VFX,monsters/001_m_brown_teddy_브라운테니/REFERENCE/001_m_brown_teddy_s_mon_brown_teddy_REFERENCE_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,ICON,monsters/002_m_toy_trojan_장난감_목마/ICON/002_m_toy_trojan_s_mon_toy_trojan_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,CAST_VFX,monsters/002_m_toy_trojan_장난감_목마/CAST/002_m_toy_trojan_s_mon_toy_trojan_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,ICON,monsters/003_m_master_robo_마스터_로보/ICON/003_m_master_robo_s_mon_master_robo_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,REFERENCE_VFX,monsters/003_m_master_robo_마스터_로보/REFERENCE/003_m_master_robo_s_mon_master_robo_REFERENCE_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,REFERENCE_VFX,monsters/003_m_master_robo_마스터_로보/REFERENCE/003_m_master_robo_s_mon_master_robo_REFERENCE_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,REFERENCE_VFX,monsters/003_m_master_robo_마스터_로보/REFERENCE/003_m_master_robo_s_mon_master_robo_REFERENCE_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,REFERENCE_VFX,monsters/003_m_master_robo_마스터_로보/REFERENCE/003_m_master_robo_s_mon_master_robo_REFERENCE_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,REFERENCE_VFX,monsters/003_m_master_robo_마스터_로보/REFERENCE/003_m_master_robo_s_mon_master_robo_REFERENCE_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,REFERENCE_VFX,monsters/003_m_master_robo_마스터_로보/REFERENCE/003_m_master_robo_s_mon_master_robo_REFERENCE_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,ICON,monsters/004_m_chronos_크로노스/ICON/004_m_chronos_s_mon_chronos_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_chronos,s_mon_chronos,CAST_VFX,monsters/004_m_chronos_크로노스/CAST/004_m_chronos_s_mon_chronos_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,ICON,monsters/005_m_timer_타이머/ICON/005_m_timer_s_mon_timer_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F08.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F09.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F10.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_timer,s_mon_timer,CAST_VFX,monsters/005_m_timer_타이머/CAST/005_m_timer_s_mon_timer_CAST_F11.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,RESULT_INFO,monsters/002_m_toy_trojan_장난감_목마/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_toy_trojan,s_mon_toy_trojan,PREVIEW,monsters/002_m_toy_trojan_장난감_목마/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,RESULT_INFO,monsters/003_m_master_robo_마스터_로보/RESULT_INFO.md,required,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_12,m_master_robo,s_mon_master_robo,PREVIEW,monsters/003_m_master_robo_마스터_로보/PREVIEW/labeled_preview.png,required labeled preview,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,ICON,monsters/001_m_white_sand_rabbit_흰_모래토끼/ICON/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_white_sand_rabbit,s_mon_white_sand_rabbit,CAST_VFX,monsters/001_m_white_sand_rabbit_흰_모래토끼/CAST/001_m_white_sand_rabbit_s_mon_white_sand_rabbit_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,ICON,monsters/002_m_scarf_plead_목도리_프릴드/ICON/002_m_scarf_plead_s_mon_scarf_plead_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,REFERENCE_VFX,monsters/002_m_scarf_plead_목도리_프릴드/REFERENCE/002_m_scarf_plead_s_mon_scarf_plead_REFERENCE_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,REFERENCE_VFX,monsters/002_m_scarf_plead_목도리_프릴드/REFERENCE/002_m_scarf_plead_s_mon_scarf_plead_REFERENCE_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,REFERENCE_VFX,monsters/002_m_scarf_plead_목도리_프릴드/REFERENCE/002_m_scarf_plead_s_mon_scarf_plead_REFERENCE_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,REFERENCE_VFX,monsters/002_m_scarf_plead_목도리_프릴드/REFERENCE/002_m_scarf_plead_s_mon_scarf_plead_REFERENCE_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,REFERENCE_VFX,monsters/002_m_scarf_plead_목도리_프릴드/REFERENCE/002_m_scarf_plead_s_mon_scarf_plead_REFERENCE_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_scarf_plead,s_mon_scarf_plead,REFERENCE_VFX,monsters/002_m_scarf_plead_목도리_프릴드/REFERENCE/002_m_scarf_plead_s_mon_scarf_plead_REFERENCE_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,ICON,monsters/003_m_meercat_미요캐츠/ICON/003_m_meercat_s_mon_meercat_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F00.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F01.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F02.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F03.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F04.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F05.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F06.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_meercat,s_mon_meercat,CAST_VFX,monsters/003_m_meercat_미요캐츠/CAST/003_m_meercat_s_mon_meercat_CAST_F07.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
area_13,m_sand_dwarf,s_mon_sand_dwarf,ICON,monsters/004_m_sand_dwarf_모래난쟁이/ICON/004_m_sand_dwarf_s_mon_sand_dwarf_ICON.png,required file,missing,FAIL,NOT_CHECKED,mechanical INPUT↔OUTPUT check,REPACK
